"","ID","banco","idade","sexo","faixaatraso","acionamentos","pagamento","desconto"
"388",388,"Bradesco",33,"Masculino",77,55,FALSE,8.31324483882636
"389",389,"Sofisa",44,"Feminino",60,63,TRUE,8.48981123790145
"390",390,"Citibank",39,"Masculino",70,43,FALSE,8.84456091928296
"391",391,"Itau",27,"Feminino",73,18,TRUE,7.97230436094105
"392",392,"Santander",28,"Masculino",72,34,FALSE,9.19328962746076
"393",393,"Bradesco",26,"Feminino",54,44,TRUE,6.31560106645338
"394",394,"Sofisa",43,"Masculino",68,21,FALSE,5.6527111121919
"395",395,"Citibank",22,"Feminino",73,28,TRUE,8.10228081736714
"396",396,"Itau",52,"Masculino",61,60,FALSE,6.89602506593801
"397",397,"Santander",55,"Feminino",75,49,TRUE,5.59592679911293
"398",398,"Bradesco",56,"Masculino",70,31,FALSE,6.03081147717312
"399",399,"Sofisa",46,"Feminino",98,10,TRUE,18.7781814792659
"400",400,"Citibank",30,"Masculino",93,16,FALSE,18.4546440205071
"401",401,"Itau",53,"Feminino",54,48,TRUE,9.64816570281982
"402",402,"Santander",55,"Masculino",92,32,FALSE,19.2019885258749
"403",403,"Bradesco",51,"Feminino",93,51,TRUE,19.3144482148346
"404",404,"Sofisa",40,"Masculino",79,19,FALSE,8.2602501525078
"405",405,"Citibank",43,"Feminino",55,18,TRUE,7.05225322721526
"406",406,"Itau",33,"Masculino",55,23,FALSE,8.9595060411375
"407",407,"Santander",49,"Feminino",55,10,TRUE,5.83184184054844
"408",408,"Bradesco",52,"Masculino",76,42,FALSE,6.33185981367715
"409",409,"Sofisa",41,"Feminino",74,18,TRUE,8.05283247963525
"410",410,"Citibank",29,"Masculino",72,66,FALSE,6.40206326805055
"411",411,"Itau",22,"Feminino",80,29,TRUE,8.50465578497387
"412",412,"Santander",26,"Masculino",87,38,FALSE,19.2517567971721
"413",413,"Bradesco",29,"Feminino",94,61,TRUE,18.3648133094888
"414",414,"Sofisa",30,"Masculino",57,21,FALSE,9.17861769241281
"415",415,"Citibank",28,"Feminino",99,51,TRUE,18.6713991154917
"416",416,"Itau",44,"Masculino",67,46,FALSE,7.35652769091539
"417",417,"Santander",29,"Feminino",99,60,TRUE,19.395540123852
"418",418,"Bradesco",53,"Masculino",52,36,FALSE,9.1687532058917
"419",419,"Sofisa",33,"Feminino",54,57,TRUE,6.57130706049502
"420",420,"Citibank",56,"Masculino",91,11,FALSE,18.4554592380766
"421",421,"Itau",29,"Feminino",89,36,TRUE,18.7915680379607
"422",422,"Santander",54,"Masculino",75,47,FALSE,9.55978719727136
"423",423,"Bradesco",40,"Feminino",73,18,TRUE,6.40623377952725
"424",424,"Sofisa",27,"Masculino",96,37,FALSE,18.2501100635156
"425",425,"Citibank",40,"Feminino",55,61,TRUE,6.72167298630811
"426",426,"Itau",24,"Masculino",56,38,FALSE,9.30802809796296
"427",427,"Santander",29,"Feminino",69,50,TRUE,8.3847302319482
"428",428,"Bradesco",24,"Masculino",63,50,FALSE,8.39521028082818
"429",429,"Sofisa",48,"Feminino",75,59,TRUE,5.58295038715005
"430",430,"Citibank",37,"Masculino",74,19,FALSE,7.40946924267337
"431",431,"Itau",46,"Feminino",62,19,TRUE,7.29412700217217
"432",432,"Santander",29,"Masculino",97,36,FALSE,19.1365175456274
"433",433,"Bradesco",57,"Feminino",83,50,TRUE,8.51566652036272
"434",434,"Sofisa",25,"Masculino",98,21,FALSE,18.9446829145309
"435",435,"Citibank",28,"Feminino",99,22,TRUE,19.1644920547027
"436",436,"Itau",53,"Masculino",55,59,FALSE,7.74349683853798
"437",437,"Santander",34,"Feminino",80,12,TRUE,8.67955049211159
"438",438,"Bradesco",32,"Masculino",65,38,FALSE,6.14019520906731
"439",439,"Sofisa",47,"Feminino",78,57,TRUE,8.93177829347551
"440",440,"Citibank",48,"Masculino",93,42,FALSE,19.3399228834547
"441",441,"Itau",47,"Feminino",53,34,TRUE,8.22994196484797
"442",442,"Santander",42,"Masculino",58,25,FALSE,8.49838546384126
"443",443,"Bradesco",46,"Feminino",94,27,TRUE,19.3845591964666
"444",444,"Sofisa",27,"Masculino",89,25,FALSE,18.5920887648594
"445",445,"Citibank",35,"Feminino",52,49,TRUE,7.86933967140503
"446",446,"Itau",53,"Masculino",88,38,FALSE,18.277454108838
"447",447,"Santander",25,"Feminino",78,47,TRUE,9.02283231131732
"448",448,"Bradesco",51,"Masculino",61,43,FALSE,7.07457316527143
"449",449,"Sofisa",54,"Feminino",57,44,TRUE,7.05814636005089
"450",450,"Citibank",37,"Masculino",77,55,FALSE,5.80168858957477
"451",451,"Itau",23,"Feminino",58,38,TRUE,9.16292420788668
"452",452,"Santander",32,"Masculino",52,15,FALSE,8.55374344703741
"453",453,"Bradesco",27,"Feminino",76,46,TRUE,9.3068159237504
"454",454,"Sofisa",39,"Masculino",69,40,FALSE,6.21208504620008
"455",455,"Citibank",37,"Feminino",71,64,TRUE,7.94119906979613
"456",456,"Itau",57,"Masculino",78,57,FALSE,6.8348359930329
"457",457,"Santander",28,"Feminino",56,18,TRUE,6.21335464301519
"458",458,"Bradesco",24,"Masculino",66,66,FALSE,8.10704562407918
"459",459,"Sofisa",29,"Feminino",81,30,TRUE,9.1604671520181
"460",460,"Citibank",34,"Masculino",94,14,FALSE,18.2354179477785
"461",461,"Itau",27,"Feminino",51,54,TRUE,8.22405407740735
"462",462,"Santander",29,"Masculino",67,35,FALSE,8.83095821263269
"463",463,"Bradesco",30,"Feminino",95,32,TRUE,18.2539464506321
"464",464,"Sofisa",53,"Masculino",54,36,FALSE,6.92225282620639
"465",465,"Citibank",54,"Feminino",95,51,TRUE,19.183361548651
"466",466,"Itau",22,"Masculino",75,39,FALSE,7.41596528203227
"467",467,"Santander",26,"Feminino",55,60,TRUE,9.49217678201385
"468",468,"Bradesco",44,"Masculino",64,40,FALSE,8.92023085951805
"469",469,"Sofisa",24,"Feminino",55,64,TRUE,6.90731367035769
"470",470,"Citibank",45,"Masculino",87,56,FALSE,18.4044580508955
"471",471,"Itau",44,"Feminino",92,42,TRUE,18.1662499337923
"472",472,"Santander",34,"Masculino",50,16,FALSE,6.50778547367081
"473",473,"Bradesco",26,"Feminino",59,39,TRUE,5.72457047635689
"474",474,"Sofisa",39,"Masculino",59,47,FALSE,7.9943336870987
"475",475,"Citibank",45,"Feminino",78,57,TRUE,7.65193685228005
"476",476,"Itau",49,"Masculino",97,37,FALSE,18.2772205730435
"477",477,"Santander",54,"Feminino",64,23,TRUE,6.08178777382709
"478",478,"Bradesco",57,"Masculino",89,36,FALSE,18.4976742324885
"479",479,"Sofisa",45,"Feminino",75,36,TRUE,9.17742640394717
"480",480,"Citibank",37,"Masculino",54,42,FALSE,6.46790078184567
"481",481,"Itau",32,"Feminino",97,46,TRUE,18.9504795806017
"482",482,"Santander",42,"Masculino",62,20,FALSE,8.09658201546408
"483",483,"Bradesco",23,"Feminino",71,56,TRUE,8.54995232410729
"484",484,"Sofisa",50,"Masculino",78,50,FALSE,9.23805323289707
"485",485,"Citibank",43,"Feminino",98,10,TRUE,18.8516219652724
"486",486,"Itau",31,"Masculino",56,23,FALSE,6.56868079565465
"487",487,"Santander",52,"Feminino",62,25,TRUE,5.63059184863232
"488",488,"Bradesco",34,"Masculino",70,64,FALSE,7.55793385263532
"489",489,"Sofisa",26,"Feminino",70,55,TRUE,8.08831234611571
"490",490,"Citibank",57,"Masculino",88,51,FALSE,19.139679757366
"491",491,"Itau",45,"Feminino",71,29,TRUE,6.11511985836551
"492",492,"Santander",50,"Masculino",92,56,FALSE,19.4894673381001
"493",493,"Bradesco",43,"Feminino",69,25,TRUE,7.47881961138919
"494",494,"Sofisa",24,"Masculino",96,43,FALSE,19.3634890933987
"495",495,"Citibank",41,"Feminino",99,54,TRUE,18.160295601096
"496",496,"Itau",35,"Masculino",62,13,FALSE,9.09422360514291
"497",497,"Santander",42,"Feminino",83,53,TRUE,9.39728270377964
"498",498,"Bradesco",34,"Masculino",59,45,FALSE,5.77332263947465
"499",499,"Sofisa",33,"Feminino",76,15,TRUE,9.11584515073337
"500",500,"Citibank",41,"Masculino",62,53,FALSE,6.71652790703811
"501",501,"Itau",27,"Feminino",77,59,TRUE,5.85673490888439
"502",502,"Santander",50,"Masculino",53,38,FALSE,8.96157923266292
"503",503,"Bradesco",44,"Feminino",92,66,TRUE,18.450971776899
"504",504,"Sofisa",28,"Masculino",75,28,FALSE,6.80171442544088
"505",505,"Citibank",35,"Feminino",54,17,TRUE,5.6725523527246
"506",506,"Itau",52,"Masculino",94,34,FALSE,19.0974874943029
"507",507,"Santander",25,"Feminino",50,51,TRUE,9.00566059839912
"508",508,"Bradesco",39,"Masculino",79,45,FALSE,7.14323781593703
"509",509,"Sofisa",51,"Feminino",58,36,TRUE,8.02115324605256
"510",510,"Citibank",22,"Masculino",71,44,FALSE,7.47147225146182
"511",511,"Itau",46,"Feminino",85,14,TRUE,6.5218248183839
"512",512,"Santander",54,"Masculino",89,63,FALSE,18.5219135864638
"513",513,"Bradesco",42,"Feminino",50,65,TRUE,9.11583230323158
"514",514,"Sofisa",52,"Masculino",53,40,FALSE,9.03242493891157
"515",515,"Citibank",42,"Feminino",83,52,TRUE,6.38340117060579
"516",516,"Itau",34,"Masculino",57,21,FALSE,8.90143069494516
"517",517,"Santander",52,"Feminino",80,42,TRUE,6.41260733148083
"518",518,"Bradesco",42,"Masculino",70,34,FALSE,8.18570988494903
"519",519,"Sofisa",41,"Feminino",71,20,TRUE,7.23594635692425
"520",520,"Citibank",24,"Masculino",94,42,FALSE,18.5914769983385
"521",521,"Itau",29,"Feminino",77,43,TRUE,5.65351323909126
"522",522,"Santander",53,"Masculino",87,54,FALSE,19.0350902187172
"523",523,"Bradesco",47,"Feminino",96,34,TRUE,18.7273985878099
"524",524,"Sofisa",41,"Masculino",65,43,FALSE,5.58610394913703
"525",525,"Citibank",32,"Feminino",86,57,TRUE,18.6578678768594
"526",526,"Itau",47,"Masculino",84,26,FALSE,7.90773326680064
"527",527,"Santander",31,"Feminino",81,58,TRUE,7.49529084209353
"528",528,"Bradesco",23,"Masculino",89,18,FALSE,18.2921202899888
"529",529,"Sofisa",30,"Feminino",57,33,TRUE,6.79832031945698
"530",530,"Citibank",36,"Masculino",51,31,FALSE,6.87951179482043
"531",531,"Itau",54,"Feminino",97,46,TRUE,18.3472198690288
"532",532,"Santander",27,"Masculino",74,63,FALSE,8.32084249719046
"533",533,"Bradesco",45,"Feminino",77,62,TRUE,7.33791430797428
"534",534,"Sofisa",54,"Masculino",73,27,FALSE,6.03914724886417
"535",535,"Citibank",47,"Feminino",80,66,TRUE,7.71982471607625
"536",536,"Itau",38,"Masculino",64,63,FALSE,8.01293072365224
"537",537,"Santander",52,"Feminino",66,50,TRUE,7.18776613255031
"538",538,"Bradesco",50,"Masculino",52,56,FALSE,6.02886812286451
"539",539,"Sofisa",32,"Feminino",61,43,TRUE,8.17788139497861
"540",540,"Citibank",38,"Masculino",74,33,FALSE,8.23838726398535
"541",541,"Itau",48,"Feminino",56,13,TRUE,5.70531212496571
"542",542,"Santander",23,"Masculino",52,64,FALSE,8.43776950901374
"543",543,"Bradesco",36,"Feminino",51,19,TRUE,8.59096716777421
"544",544,"Sofisa",49,"Masculino",71,41,FALSE,8.95987892965786
"545",545,"Citibank",35,"Feminino",56,46,TRUE,6.03279399690218
"546",546,"Itau",33,"Masculino",73,27,FALSE,7.08919030139223
"547",547,"Santander",42,"Feminino",89,30,TRUE,19.3483239321504
"548",548,"Bradesco",35,"Masculino",99,33,FALSE,18.69524992886
"549",549,"Sofisa",28,"Feminino",81,65,TRUE,5.58496452299878
"550",550,"Citibank",47,"Masculino",72,35,FALSE,6.62040533362888
"551",551,"Itau",29,"Feminino",91,40,TRUE,18.4407485499512
"552",552,"Santander",56,"Masculino",78,12,FALSE,8.6112901661545
"553",553,"Bradesco",55,"Feminino",83,64,TRUE,6.6336230924353
"554",554,"Sofisa",47,"Masculino",92,49,FALSE,18.2706048945431
"555",555,"Citibank",35,"Feminino",99,16,TRUE,19.0964707449544
"556",556,"Itau",23,"Masculino",59,25,FALSE,9.19205170837231
"557",557,"Santander",48,"Feminino",71,66,TRUE,8.95936391772702
"558",558,"Bradesco",26,"Masculino",97,25,FALSE,19.3023349558935
"559",559,"Sofisa",36,"Feminino",84,41,TRUE,8.53627899335697
"560",560,"Citibank",35,"Masculino",94,56,FALSE,18.4173746470362
"561",561,"Itau",42,"Feminino",75,58,TRUE,6.33833708441816
"562",562,"Santander",26,"Masculino",98,41,FALSE,19.0233873151243
"563",563,"Bradesco",24,"Feminino",82,18,TRUE,6.56437804037705
"564",564,"Sofisa",26,"Masculino",71,47,FALSE,9.22216927325353
"565",565,"Citibank",57,"Feminino",75,43,TRUE,6.95979553521611
"566",566,"Itau",23,"Masculino",64,62,FALSE,7.76162815364078
"567",567,"Santander",44,"Feminino",79,35,TRUE,7.82851670025848
"568",568,"Bradesco",41,"Masculino",83,16,FALSE,8.24309889604337
"569",569,"Sofisa",41,"Feminino",80,37,TRUE,8.11840024576522
"570",570,"Citibank",56,"Masculino",64,37,FALSE,6.74725121725351
"571",571,"Itau",54,"Feminino",91,25,TRUE,18.3132855598815
"572",572,"Santander",54,"Masculino",73,22,FALSE,7.15530366781168
"573",573,"Bradesco",38,"Feminino",93,58,TRUE,18.447955729533
"574",574,"Sofisa",53,"Masculino",72,46,FALSE,6.84175506997853
"575",575,"Citibank",26,"Feminino",95,57,TRUE,19.032380755106
"576",576,"Itau",30,"Masculino",77,54,FALSE,9.02008476676419
"577",577,"Santander",46,"Feminino",57,65,TRUE,8.9463086488191
"578",578,"Bradesco",23,"Masculino",51,65,FALSE,9.23580701374449
"579",579,"Sofisa",38,"Feminino",53,47,TRUE,9.59878996647894
"580",580,"Citibank",43,"Masculino",66,48,FALSE,9.2475428937003
"581",581,"Itau",54,"Feminino",68,61,TRUE,6.14054333157837
"582",582,"Santander",46,"Masculino",66,47,FALSE,8.20005329535343
"583",583,"Bradesco",34,"Feminino",53,45,TRUE,9.50582111151889
"584",584,"Sofisa",33,"Masculino",82,36,FALSE,8.78813536227681
"585",585,"Citibank",43,"Feminino",64,50,TRUE,7.92788092484698
"586",586,"Itau",31,"Masculino",63,17,FALSE,6.76812339206226
"587",587,"Santander",45,"Feminino",78,47,TRUE,6.1039165395312
"588",588,"Bradesco",42,"Masculino",85,58,FALSE,9.0088186528068
"589",589,"Sofisa",45,"Feminino",81,54,TRUE,9.01309994440526
"590",590,"Citibank",53,"Masculino",52,23,FALSE,8.30111101879738
"591",591,"Itau",25,"Feminino",85,20,TRUE,6.40884218420833
"592",592,"Santander",30,"Masculino",96,25,FALSE,18.7564826996997
"593",593,"Bradesco",32,"Feminino",76,28,TRUE,8.33011094881222
"594",594,"Sofisa",50,"Masculino",80,51,FALSE,7.65087641119026
"595",595,"Citibank",28,"Feminino",71,58,TRUE,6.59320587469265
"596",596,"Itau",44,"Masculino",79,12,FALSE,7.72230858760886
"597",597,"Santander",24,"Feminino",91,51,TRUE,18.5979178225156
"598",598,"Bradesco",48,"Masculino",69,36,FALSE,7.68796035056002
"599",599,"Sofisa",40,"Feminino",60,10,TRUE,6.32751003466547
"600",600,"Citibank",37,"Masculino",85,63,FALSE,9.10215285383165
"601",601,"Itau",57,"Feminino",66,51,TRUE,7.69485601880588
"602",602,"Santander",50,"Masculino",55,54,FALSE,8.85989015200175
"603",603,"Bradesco",46,"Feminino",98,10,TRUE,18.6322311932687
"604",604,"Sofisa",32,"Masculino",60,18,FALSE,8.74095053765923
"605",605,"Citibank",22,"Feminino",52,38,TRUE,8.97730913767591
"606",606,"Itau",55,"Masculino",92,59,FALSE,18.3655069236644
"607",607,"Santander",49,"Feminino",76,33,TRUE,8.03775553633459
"608",608,"Bradesco",26,"Masculino",91,30,FALSE,18.3676846283488
"609",609,"Sofisa",46,"Feminino",70,31,TRUE,5.83749763490632
"610",610,"Citibank",47,"Masculino",60,57,FALSE,8.89703322430141
"611",611,"Itau",48,"Feminino",52,53,TRUE,6.22191840945743
"612",612,"Santander",25,"Masculino",70,62,FALSE,8.46634395867586
"613",613,"Bradesco",57,"Feminino",86,55,TRUE,19.2798004729673
"614",614,"Sofisa",57,"Masculino",99,42,FALSE,18.3581810642499
"615",615,"Citibank",30,"Feminino",89,63,TRUE,19.4911527879536
"616",616,"Itau",49,"Masculino",89,25,FALSE,18.8966759485658
"617",617,"Santander",46,"Feminino",87,17,TRUE,18.2326948272996
"618",618,"Bradesco",52,"Masculino",68,32,FALSE,7.278283236688
"619",619,"Sofisa",53,"Feminino",70,65,TRUE,6.62067058105022
"620",620,"Citibank",35,"Masculino",77,62,FALSE,6.68284720517695
"621",621,"Itau",39,"Feminino",99,64,TRUE,18.7410114687402
"622",622,"Santander",39,"Masculino",94,30,FALSE,18.5088131905999
"623",623,"Bradesco",35,"Feminino",61,52,TRUE,8.72886456768028
"624",624,"Sofisa",40,"Masculino",93,14,FALSE,19.096812782716
"625",625,"Citibank",30,"Feminino",90,56,TRUE,18.6822173502296
"626",626,"Itau",54,"Masculino",60,42,FALSE,8.33130869721062
"627",627,"Santander",50,"Feminino",62,55,TRUE,7.12753769056872
"628",628,"Bradesco",24,"Masculino",69,23,FALSE,7.55726753687486
"629",629,"Sofisa",34,"Feminino",75,51,TRUE,6.36391840451397
"630",630,"Citibank",25,"Masculino",55,42,FALSE,6.85844618580304
"631",631,"Itau",45,"Feminino",75,13,TRUE,6.96525584179908
"632",632,"Santander",49,"Masculino",74,22,FALSE,7.14205610295758
"633",633,"Bradesco",26,"Feminino",92,36,TRUE,18.9605669696815
"634",634,"Sofisa",25,"Masculino",95,52,FALSE,18.5414106538519
"635",635,"Citibank",27,"Feminino",73,38,TRUE,6.13560502491891
"636",636,"Itau",22,"Masculino",69,49,FALSE,7.24772330722772
"637",637,"Santander",52,"Feminino",53,49,TRUE,6.57198760551401
"638",638,"Bradesco",35,"Masculino",54,13,FALSE,8.56874252986163
"639",639,"Sofisa",42,"Feminino",90,22,TRUE,19.1260085104965
"640",640,"Citibank",38,"Masculino",59,57,FALSE,8.7785970935598
"641",641,"Itau",38,"Feminino",78,62,TRUE,6.33437301991507
"642",642,"Santander",29,"Masculino",90,49,FALSE,19.014187639067
"643",643,"Bradesco",37,"Feminino",73,63,TRUE,8.49292042623274
"644",644,"Sofisa",33,"Masculino",97,33,FALSE,18.4880607677158
"645",645,"Citibank",22,"Feminino",84,38,TRUE,9.56303322645836
"646",646,"Itau",33,"Masculino",51,16,FALSE,5.95435580043122
"647",647,"Santander",52,"Feminino",62,24,TRUE,8.65064337840304
"648",648,"Bradesco",46,"Masculino",60,56,FALSE,6.74765045987442
"649",649,"Sofisa",44,"Feminino",78,57,TRUE,7.46216879338026
"650",650,"Citibank",49,"Masculino",91,35,FALSE,18.5562906008214
"651",651,"Itau",48,"Feminino",72,21,TRUE,6.70824930565432
"652",652,"Santander",36,"Masculino",67,38,FALSE,5.8209356923122
"653",653,"Bradesco",22,"Feminino",89,57,TRUE,18.2792577903252
"654",654,"Sofisa",35,"Masculino",87,57,FALSE,19.2739739095792
"655",655,"Citibank",40,"Feminino",79,48,TRUE,7.9300386548508
"656",656,"Itau",54,"Masculino",67,18,FALSE,5.96046260586008
"657",657,"Santander",54,"Feminino",80,62,TRUE,5.64555562576279
"658",658,"Bradesco",44,"Masculino",54,12,FALSE,7.21958671309985
"659",659,"Sofisa",35,"Feminino",89,30,TRUE,19.4711911953986
"660",660,"Citibank",52,"Masculino",67,21,FALSE,6.12921171570197
"661",661,"Itau",32,"Feminino",83,29,TRUE,8.22120244442485
"662",662,"Santander",33,"Masculino",93,46,FALSE,18.5940136210993
"663",663,"Bradesco",45,"Feminino",56,25,TRUE,7.301645858353
"664",664,"Sofisa",47,"Masculino",51,18,FALSE,7.58534768726677
"665",665,"Citibank",48,"Feminino",97,63,TRUE,19.1862304104026
"666",666,"Itau",48,"Masculino",96,16,FALSE,18.915409906162
"667",667,"Santander",29,"Feminino",91,45,TRUE,19.0046968129463
"668",668,"Bradesco",22,"Masculino",83,12,FALSE,6.2173501202371
"669",669,"Sofisa",26,"Feminino",69,46,TRUE,5.78173498963006
"670",670,"Citibank",55,"Masculino",67,14,FALSE,9.3506307052914
"671",671,"Itau",31,"Feminino",85,27,TRUE,6.86738888509571
"672",672,"Santander",27,"Masculino",85,65,FALSE,9.64021168714389
"673",673,"Bradesco",57,"Feminino",95,26,TRUE,18.7816044447012
"674",674,"Sofisa",33,"Masculino",92,59,FALSE,19.4753694390412
"675",675,"Citibank",42,"Feminino",59,15,TRUE,5.69723887825385
"676",676,"Itau",25,"Masculino",93,25,FALSE,19.155579457432
"677",677,"Santander",46,"Feminino",88,60,TRUE,18.2257005660329
"678",678,"Bradesco",43,"Masculino",54,57,FALSE,8.14158446434885
"679",679,"Sofisa",38,"Feminino",97,28,TRUE,19.1471597665921
"680",680,"Citibank",33,"Masculino",92,33,FALSE,18.871065932652
"681",681,"Itau",30,"Feminino",90,19,TRUE,18.7457521522418
"682",682,"Santander",44,"Masculino",98,18,FALSE,18.4814279002137
"683",683,"Bradesco",47,"Feminino",99,18,TRUE,19.4628434830345
"684",684,"Sofisa",22,"Masculino",91,18,FALSE,18.2584915084764
"685",685,"Citibank",27,"Feminino",60,22,TRUE,9.29922658624128
"686",686,"Itau",25,"Masculino",52,59,FALSE,7.47598836347461
"687",687,"Santander",37,"Feminino",67,11,TRUE,8.34038195149042
"688",688,"Bradesco",56,"Masculino",64,49,FALSE,5.98425884684548
"689",689,"Sofisa",33,"Feminino",75,14,TRUE,7.10001697465777
"690",690,"Citibank",22,"Masculino",93,42,FALSE,19.2324271215126
"691",691,"Itau",41,"Feminino",72,28,TRUE,7.23390344767831
"692",692,"Santander",57,"Masculino",68,52,FALSE,9.13195722638629
"693",693,"Bradesco",33,"Feminino",69,13,TRUE,8.34595092888921
"694",694,"Sofisa",53,"Masculino",63,63,FALSE,8.20624478007667
"695",695,"Citibank",54,"Feminino",54,25,TRUE,6.48700089617632
"696",696,"Itau",32,"Masculino",72,52,FALSE,5.74067064621486
"697",697,"Santander",25,"Feminino",93,17,TRUE,19.1233883131295
"698",698,"Bradesco",53,"Masculino",92,23,FALSE,19.4811955379322
"699",699,"Sofisa",24,"Feminino",51,35,TRUE,7.15868983529508
"700",700,"Citibank",26,"Masculino",95,20,FALSE,18.5858372110408
"701",701,"Itau",39,"Feminino",74,39,TRUE,6.62852201228961
"702",702,"Santander",27,"Masculino",55,46,FALSE,9.68325761053711
"703",703,"Bradesco",25,"Feminino",97,47,TRUE,18.9517205813434
"704",704,"Sofisa",55,"Masculino",66,38,FALSE,6.48895125510171
"705",705,"Citibank",55,"Feminino",87,49,TRUE,19.4729587161913
"706",706,"Itau",36,"Masculino",98,11,FALSE,19.2673478553537
"707",707,"Santander",53,"Feminino",75,66,TRUE,6.65787751730531
"708",708,"Bradesco",56,"Masculino",92,66,FALSE,18.2384663143661
"709",709,"Sofisa",29,"Feminino",95,52,TRUE,18.6831107943319
"710",710,"Citibank",46,"Masculino",94,59,FALSE,19.0469948653132
"711",711,"Itau",32,"Feminino",54,39,TRUE,7.38738264939748
"712",712,"Santander",43,"Masculino",59,46,FALSE,7.74804396233521
"713",713,"Bradesco",39,"Feminino",65,62,TRUE,5.96098501845263
"714",714,"Sofisa",22,"Masculino",87,22,FALSE,18.765275577642
"715",715,"Citibank",25,"Feminino",87,50,TRUE,18.9180399824865
"716",716,"Itau",25,"Masculino",62,64,FALSE,6.29342578258365
"717",717,"Santander",57,"Feminino",70,12,TRUE,9.49238775074482
"718",718,"Bradesco",43,"Masculino",71,54,FALSE,7.90288447216153
"719",719,"Sofisa",29,"Feminino",90,61,TRUE,18.5425527571235
"720",720,"Citibank",32,"Masculino",53,57,FALSE,9.49778288886882
"721",721,"Itau",40,"Feminino",55,58,TRUE,9.61222921903245
"722",722,"Santander",24,"Masculino",92,22,FALSE,18.2182207334787
"723",723,"Bradesco",50,"Feminino",52,51,TRUE,6.36016583973542
"724",724,"Sofisa",41,"Masculino",76,53,FALSE,6.45864376272075
"725",725,"Citibank",54,"Feminino",69,18,TRUE,5.71879158439115
"726",726,"Itau",38,"Masculino",80,58,FALSE,9.37862477898598
"727",727,"Santander",22,"Feminino",56,65,TRUE,8.85928944475017
"728",728,"Bradesco",34,"Masculino",51,43,FALSE,7.21501961397007
"729",729,"Sofisa",49,"Feminino",92,11,TRUE,18.5911190063227
"730",730,"Citibank",43,"Masculino",53,22,FALSE,9.44914628579281
"731",731,"Itau",49,"Feminino",66,15,TRUE,9.49441709080711
"732",732,"Santander",30,"Masculino",90,12,FALSE,19.3203200505581
"733",733,"Bradesco",52,"Feminino",94,15,TRUE,19.4420746990945
"734",734,"Sofisa",27,"Masculino",72,58,FALSE,7.16747191343456
"735",735,"Citibank",26,"Feminino",54,53,TRUE,7.75176828568801
"736",736,"Itau",23,"Masculino",75,45,FALSE,8.71682484108023
"737",737,"Santander",44,"Feminino",62,21,TRUE,7.03179973154329
"738",738,"Bradesco",43,"Masculino",64,17,FALSE,8.72321518142708
"739",739,"Sofisa",33,"Feminino",57,28,TRUE,9.1542856701184
"740",740,"Citibank",55,"Masculino",81,39,FALSE,6.05577413695864
"741",741,"Itau",26,"Feminino",69,22,TRUE,7.46340217897668
"742",742,"Santander",22,"Masculino",89,46,FALSE,18.7675534373615
"743",743,"Bradesco",40,"Feminino",65,52,TRUE,8.42021883195266
"744",744,"Sofisa",51,"Masculino",64,46,FALSE,7.27355577554554
"745",745,"Citibank",27,"Feminino",51,65,TRUE,6.42760900864378
"746",746,"Itau",45,"Masculino",60,14,FALSE,8.02547343317419
"747",747,"Santander",37,"Feminino",55,46,TRUE,6.03387150410563
"748",748,"Bradesco",29,"Masculino",52,58,FALSE,5.77806822871789
"749",749,"Sofisa",38,"Feminino",85,63,TRUE,6.07398085216992
"750",750,"Citibank",23,"Masculino",55,18,FALSE,8.46773996716365
"751",751,"Itau",23,"Feminino",96,13,TRUE,19.2648658796214
"752",752,"Santander",25,"Masculino",89,41,FALSE,18.9202341277618
"753",753,"Bradesco",52,"Feminino",56,18,TRUE,8.12897705868818
"754",754,"Sofisa",57,"Masculino",69,57,FALSE,7.16433316548355
"755",755,"Citibank",22,"Feminino",89,63,TRUE,18.9218247201294
"756",756,"Itau",41,"Masculino",69,56,FALSE,8.17267261603847
"757",757,"Santander",55,"Feminino",86,43,TRUE,18.9695593581069
"758",758,"Bradesco",57,"Masculino",79,47,FALSE,6.45987783675082
"759",759,"Sofisa",46,"Feminino",57,57,TRUE,7.98887534411624
"760",760,"Citibank",45,"Masculino",69,32,FALSE,9.35022115865722
"761",761,"Itau",36,"Feminino",66,57,TRUE,9.57851689225063
"762",762,"Santander",37,"Masculino",75,64,FALSE,8.56148498607799
"763",763,"Bradesco",41,"Feminino",64,54,TRUE,5.95236700559035
"764",764,"Sofisa",33,"Masculino",52,25,FALSE,6.61426118165255
"765",765,"Citibank",54,"Feminino",80,49,TRUE,9.5051481324248
"766",766,"Itau",32,"Masculino",99,13,FALSE,19.0467239079997
"767",767,"Santander",57,"Feminino",66,35,TRUE,6.84650727072731
"768",768,"Bradesco",53,"Masculino",91,29,FALSE,19.187151161721
"769",769,"Sofisa",48,"Feminino",88,20,TRUE,18.6810891812202
"770",770,"Citibank",40,"Masculino",96,55,FALSE,18.3175480248407
"771",771,"Itau",37,"Feminino",62,56,TRUE,8.6519856157247
"772",772,"Santander",37,"Masculino",86,21,FALSE,18.3506860646419
"773",773,"Bradesco",48,"Feminino",72,12,TRUE,9.24933756003156
"774",774,"Sofisa",45,"Masculino",86,51,FALSE,19.0086293424945
"775",775,"Citibank",33,"Feminino",65,10,TRUE,6.8005246898625
